X,Y,pasik
9454594.71738586,7653255.47043839,0
9454594.71738586,7653247.47043839,0
9454594.71738586,7653239.47043839,0
9454594.71738586,7653231.47043839,0
9454594.71738586,7653223.47043839,0
9454594.71738586,7653215.47043839,0
9454594.71738586,7653207.47043839,0
9454594.71738586,7653199.47043839,0
9454594.71738586,7653191.47043839,0
9454594.71738586,7653183.47043839,0
9454594.71738586,7653175.47043839,0
9454594.71738586,7653167.47043839,0
9454594.71738586,7653159.47043839,0
9454594.71738586,7653151.47043839,0
9454594.71738586,7653143.47043839,0
9454594.71738586,7653135.47043839,0
9454594.71738586,7653127.47043839,0
9454594.71738586,7653119.47043839,0
9454594.71738586,7653111.47043839,0
9454594.71738586,7653103.47043839,0
9454594.71738586,7653095.47043839,0
9454594.71738586,7653087.47043839,0
9454594.71738586,7653079.47043839,0
9454594.71738586,7653071.47043839,0
9454594.71738586,7653063.47043839,0
9454594.71738586,7653055.47043839,0
9454594.71738586,7653047.47043839,0
9454594.71738586,7653039.47043839,0
9454594.71738586,7653031.47043839,0
9454594.71738586,7653023.47043839,0
9454594.71738586,7653015.47043839,0
9454594.71738586,7653007.47043839,0
9454594.71738586,7652999.47043839,0
9454594.71738586,7652991.47043839,0
9454594.71738586,7652983.47043839,0
9454594.71738586,7652975.47043839,0
9454594.71738586,7652967.47043839,0
9454594.71738586,7652959.47043839,0
9454594.71738586,7652951.47043839,0
9454594.71738586,7652943.47043839,0
9454594.71738586,7652935.47043839,0
9454594.71738586,7652927.47043839,0
9454594.71738586,7652919.47043839,0
9454594.71738586,7652911.47043839,0
9454594.71738586,7652903.47043839,0
9454594.71738586,7652895.47043839,0
9454594.71738586,7652887.47043839,0
9454594.71738586,7652879.47043839,0
9454594.71738586,7652871.47043839,0
9454594.71738586,7652863.47043839,0
9454594.71738586,7652855.47043839,0
9454594.71738586,7652847.47043839,0
9454594.71738586,7652839.47043839,0
9454594.71738586,7652831.47043839,0
9454594.71738586,7652823.47043839,0
9454594.71738586,7652815.47043839,0
9454594.71738586,7652807.47043839,0
9454594.71738586,7652799.47043839,0
9454594.71738586,7652791.47043839,0
9454594.71738586,7652783.47043839,0
9454594.71738586,7652775.47043839,0
9454594.71738586,7652767.47043839,0
9454594.71738586,7652759.47043839,0
9454594.71738586,7652751.47043839,0
9454594.71738586,7652743.47043839,0
9454594.71738586,7652735.47043839,0
9454594.71738586,7652727.47043839,0
9454594.71738586,7652719.47043839,0
9454594.71738586,7652711.47043839,0
9454594.71738586,7652703.47043839,0
9454594.71738586,7652695.47043839,0
9454594.71738586,7652687.47043839,0
9454594.71738586,7652679.47043839,0
9454594.71738586,7652671.47043839,0
9454594.71738586,7652663.47043839,0
9454594.71738586,7652655.47043839,0
9454594.71738586,7652647.47043839,0
9454594.71738586,7652639.47043839,0
9454594.71738586,7652631.47043839,0
9454594.71738586,7652623.47043839,0
9454594.71738586,7652615.47043839,0
9454594.71738586,7652607.47043839,0
9454594.71738586,7652599.47043839,0
9454594.71738586,7652591.47043839,0
9454594.71738586,7652583.47043839,0
9454594.71738586,7652575.47043839,0
9454594.71738586,7652567.47043839,0
9454594.71738586,7652559.47043839,0
9454594.71738586,7652551.47043839,0
9454594.71738586,7652543.47043839,0
9454594.71738586,7652535.47043839,0
9454594.71738586,7652527.47043839,0
9454594.71738586,7652519.47043839,0
9454594.71738586,7652511.47043839,0
9454594.71738586,7652503.47043839,0
9454594.71738586,7652495.47043839,0
9454594.71738586,7652487.47043839,0
9454594.71738586,7652479.47043839,0
9454594.71738586,7652471.47043839,0
9454594.71738586,7652463.47043839,0
9454594.71738586,7652455.47043839,0
9454594.71738586,7652447.47043839,0
9454594.71738586,7652439.47043839,0
9454594.71738586,7652431.47043839,0
9454594.71738586,7652423.47043839,0
9454594.71738586,7652415.47043839,0
9454594.71738586,7652407.47043839,0
9454594.71738586,7652399.47043839,0
9454594.71738586,7652391.47043839,0
9454594.71738586,7652383.47043839,0
9454594.71738586,7652375.47043839,0
9454594.71738586,7652367.47043839,0
9454594.71738586,7652359.47043839,0
9454594.71738586,7652351.47043839,0
9454594.71738586,7652343.47043839,0
9454594.71738586,7652335.47043839,0
9454594.71738586,7652327.47043839,0
9454594.71738586,7652319.47043839,0
9454594.71738586,7652311.47043839,0
9454594.71738586,7652303.47043839,0
9454594.71738586,7652295.47043839,0
9454594.71738586,7652287.47043839,0
9454594.71738586,7652279.47043839,0
9454594.71738586,7652271.47043839,0
9454594.71738586,7652263.47043839,0
9454594.71738586,7652255.47043839,0
9454594.71738586,7652247.47043839,0
9454594.71738586,7652239.47043839,0
9454594.71738586,7652231.47043839,0
9454594.71738586,7652223.47043839,0
9454594.71738586,7652215.47043839,0
9454594.71738586,7652207.47043839,0
9454594.71738586,7652199.47043839,0
9454594.71738586,7652191.47043839,0
9454594.71738586,7652183.47043839,0
9454594.71738586,7652175.47043839,0
9454594.71738586,7652167.47043839,0
9454594.71738586,7652159.47043839,0
9454594.71738586,7652151.47043839,0
9454594.71738586,7652143.47043839,0
9454594.71738586,7652135.47043839,0
9454594.71738586,7652127.47043839,0
9454594.71738586,7652119.47043839,0
9454594.71738586,7652111.47043839,0
9454594.71738586,7652103.47043839,0
9454594.71738586,7652095.47043839,0
9454594.71738586,7652087.47043839,1
9454594.71738586,7652079.47043839,1
9454594.71738586,7652071.47043839,1
9454594.71738586,7652063.47043839,1
9454594.71738586,7652055.47043839,1
9454594.71738586,7652047.47043839,1
9454594.71738586,7652039.47043839,0
9454594.71738586,7652031.47043839,0
9454594.71738586,7652023.47043839,0
9454594.71738586,7652015.47043839,0
9454594.71738586,7652007.47043839,0
9454594.71738586,7651999.47043839,0
9454594.71738586,7651991.47043839,0
9454594.71738586,7651983.47043839,0
9454594.71738586,7651975.47043839,0
9454594.71738586,7651967.47043839,0
9454594.71738586,7651959.47043839,0
9454594.71738586,7651951.47043839,0
9454594.71738586,7651943.47043839,0
9454594.71738586,7651935.47043839,0
9454594.71738586,7651927.47043839,0
9454594.71738586,7651919.47043839,0
9454594.71738586,7651911.47043839,0
9454594.71738586,7651903.47043839,0
9454594.71738586,7651895.47043839,0
9454594.71738586,7651887.47043839,0
9454594.71738586,7651879.47043839,0
9454594.71738586,7651871.47043839,0
9454594.71738586,7651863.47043839,0
9454594.71738586,7651855.47043839,0
9454594.71738586,7651847.47043839,0
9454594.71738586,7651839.47043839,0
9454594.71738586,7651831.47043839,0
9454594.71738586,7651823.47043839,0
9454594.71738586,7651815.47043839,0
9454594.71738586,7651807.47043839,0
9454594.71738586,7651799.47043839,0
9454594.71738586,7651791.47043839,0
9454594.71738586,7651783.47043839,0
9454594.71738586,7651775.47043839,0
9454594.71738586,7651767.47043839,0
9454594.71738586,7651759.47043839,0
9454594.71738586,7651751.47043839,0
9454594.71738586,7651743.47043839,0
9454594.71738586,7651735.47043839,0
9454594.71738586,7651727.47043839,0
9454594.71738586,7651719.47043839,0
9454594.71738586,7651711.47043839,0
9454594.71738586,7651703.47043839,0
9454594.71738586,7651695.47043839,0
9454594.71738586,7651687.47043839,0
9454594.71738586,7651679.47043839,0
9454594.71738586,7651671.47043839,0
9454594.71738586,7651663.47043839,0
9454594.71738586,7651655.47043839,0
9454594.71738586,7651647.47043839,0
9454594.71738586,7651639.47043839,0
9454594.71738586,7651631.47043839,0
9454594.71738586,7651623.47043839,0
9454594.71738586,7651615.47043839,0
9454594.71738586,7651607.47043839,0
9454594.71738586,7651599.47043839,0
9454594.71738586,7651591.47043839,0
9454594.71738586,7651583.47043839,0
9454594.71738586,7651575.47043839,0
9454594.71738586,7651567.47043839,0
9454594.71738586,7651559.47043839,0
9454594.71738586,7651551.47043839,0
9454594.71738586,7651543.47043839,0
9454594.71738586,7651535.47043839,0
9454594.71738586,7651527.47043839,0
9454594.71738586,7651519.47043839,0
9454594.71738586,7651511.47043839,0
9454594.71738586,7651503.47043839,0
9454594.71738586,7651495.47043839,0
9454594.71738586,7651487.47043839,0
9454594.71738586,7651479.47043839,0
9454594.71738586,7651471.47043839,0
9454594.71738586,7651463.47043839,0
9454594.71738586,7651455.47043839,0
9454594.71738586,7651447.47043839,0
9454594.71738586,7651439.47043839,0
9454594.71738586,7651431.47043839,0
9454594.71738586,7651423.47043839,0
9454594.71738586,7651415.47043839,0
9454594.71738586,7651407.47043839,0
9454594.71738586,7651399.47043839,0
9454594.71738586,7651391.47043839,0
9454594.71738586,7651383.47043839,0
9454594.71738586,7651375.47043839,0
9454594.71738586,7651367.47043839,0
9454594.71738586,7651359.47043839,0
9454594.71738586,7651351.47043839,0
9454594.71738586,7651343.47043839,0
9454594.71738586,7651335.47043839,0
9454594.71738586,7651327.47043839,0
9454594.71738586,7651319.47043839,0
9454594.71738586,7651311.47043839,0
9454594.71738586,7651303.47043839,0
9454594.71738586,7651295.47043839,0
9454594.71738586,7651287.47043839,0
9454594.71738586,7651279.47043839,0
9454594.71738586,7651271.47043839,0
9454594.71738586,7651263.47043839,0
9454594.71738586,7651255.47043839,0
9454594.71738586,7651247.47043839,0
9454594.71738586,7651239.47043839,0
9454594.71738586,7651231.47043839,0
9454594.71738586,7651223.47043839,0
9454594.71738586,7651215.47043839,0
9454594.71738586,7651207.47043839,0
9454594.71738586,7651199.47043839,0
9454594.71738586,7651191.47043839,0
9454594.71738586,7651183.47043839,0
9454594.71738586,7651175.47043839,0
9454594.71738586,7651167.47043839,0
9454594.71738586,7651159.47043839,0
9454594.71738586,7651151.47043839,0
9454594.71738586,7651143.47043839,0
9454594.71738586,7651135.47043839,0
9454594.71738586,7651127.47043839,0
9454594.71738586,7651119.47043839,0
9454594.71738586,7651111.47043839,0
9454594.71738586,7651103.47043839,0
9454594.71738586,7651095.47043839,0
9454594.71738586,7651087.47043839,0
9454594.71738586,7651079.47043839,0
9454594.71738586,7651071.47043839,0
9454594.71738586,7651063.47043839,0
9454594.71738586,7651055.47043839,0
9454594.71738586,7651047.47043839,0
9454594.71738586,7651039.47043839,0
9454594.71738586,7651031.47043839,0
9454594.71738586,7651023.47043839,0
9454594.71738586,7651015.47043839,0
9454594.71738586,7651007.47043839,0
9454594.71738586,7650999.47043839,0
9454594.71738586,7650991.47043839,0
9454594.71738586,7650983.47043839,0
9454594.71738586,7650975.47043839,0
9454594.71738586,7650967.47043839,0
9454594.71738586,7650959.47043839,0
9454594.71738586,7650951.47043839,0
9454594.71738586,7650943.47043839,0
9454594.71738586,7650935.47043839,0
9454594.71738586,7650927.47043839,0
9454594.71738586,7650919.47043839,0
9454594.71738586,7650911.47043839,0
9454594.71738586,7650903.47043839,0
9454594.71738586,7650895.47043839,0
9454594.71738586,7650887.47043839,0
9454594.71738586,7650879.47043839,0
9454594.71738586,7650871.47043839,0
9454594.71738586,7650863.47043839,0
9454594.71738586,7650855.47043839,0
9454594.71738586,7650847.47043839,0
9454594.71738586,7650839.47043839,0
9454594.71738586,7650831.47043839,0
9454594.71738586,7650823.47043839,0
9454594.71738586,7650815.47043839,0
9454594.71738586,7650807.47043839,0
9454594.71738586,7650799.47043839,0
9454594.71738586,7650791.47043839,0
9454594.71738586,7650783.47043839,0
9454594.71738586,7650775.47043839,0
9454594.71738586,7650767.47043839,0
9454594.71738586,7650759.47043839,0
9454594.71738586,7650751.47043839,0
9454594.71738586,7650743.47043839,0
9454594.71738586,7650735.47043839,0
9454594.71738586,7650727.47043839,0
9454594.71738586,7650719.47043839,0
9454594.71738586,7650711.47043839,0
9454594.71738586,7650703.47043839,0
9454594.71738586,7650695.47043839,0
9454594.71738586,7650687.47043839,0
9454594.71738586,7650679.47043839,0
9454594.71738586,7650671.47043839,0
9454594.71738586,7650663.47043839,0
9454594.71738586,7650655.47043839,0
9454594.71738586,7650647.47043839,0
9454594.71738586,7650639.47043839,0
9454594.71738586,7650631.47043839,0
9454594.71738586,7650623.47043839,0
9454594.71738586,7650615.47043839,0
9454594.71738586,7650607.47043839,0
9454594.71738586,7650599.47043839,0
9454594.71738586,7650591.47043839,0
9454594.71738586,7650583.47043839,0
9454594.71738586,7650575.47043839,0
9454594.71738586,7650567.47043839,0
9454594.71738586,7650559.47043839,0
9454594.71738586,7650551.47043839,0
9454594.71738586,7650543.47043839,0
9454594.71738586,7650535.47043839,0
9454594.71738586,7650527.47043839,0
9454594.71738586,7650519.47043839,0
9454594.71738586,7650511.47043839,0
9454594.71738586,7650503.47043839,0
9454594.71738586,7650495.47043839,0
9454594.71738586,7650487.47043839,0
9454594.71738586,7650479.47043839,0
9454594.71738586,7650471.47043839,0
9454594.71738586,7650463.47043839,0
9454594.71738586,7650455.47043839,0
9454594.71738586,7650447.47043839,0
9454594.71738586,7650439.47043839,0
9454594.71738586,7650431.47043839,0
9454594.71738586,7650423.47043839,0
9454594.71738586,7650415.47043839,0
9454594.71738586,7650407.47043839,0
9454594.71738586,7650399.47043839,0
9454594.71738586,7650391.47043839,0
9454594.71738586,7650383.47043839,0
9454594.71738586,7650375.47043839,0
9454594.71738586,7650367.47043839,0
9454594.71738586,7650359.47043839,0
9454594.71738586,7650351.47043839,0
9454594.71738586,7650343.47043839,0
9454594.71738586,7650335.47043839,0
9454594.71738586,7650327.47043839,0
9454594.71738586,7650319.47043839,0
9454594.71738586,7650311.47043839,0
9454594.71738586,7650303.47043839,0
9454594.71738586,7650295.47043839,0
9454594.71738586,7650287.47043839,0
9454594.71738586,7650279.47043839,0
9454594.71738586,7650271.47043839,0
9454594.71738586,7650263.47043839,0
9454594.71738586,7650255.47043839,0
9454594.71738586,7650247.47043839,0
9454594.71738586,7650239.47043839,0
9454594.71738586,7650231.47043839,0
9454594.71738586,7650223.47043839,0
9454594.71738586,7650215.47043839,0
9454594.71738586,7650207.47043839,0
9454594.71738586,7650199.47043839,0
9454594.71738586,7650191.47043839,0
9454594.71738586,7650183.47043839,0
9454594.71738586,7650175.47043839,0
9454594.71738586,7650167.47043839,0
9454594.71738586,7650159.47043839,0
9454594.71738586,7650151.47043839,0
9454594.71738586,7650143.47043839,0
9454594.71738586,7650135.47043839,0
9454594.71738586,7650127.47043839,0
9454594.71738586,7650119.47043839,0
9454594.71738586,7650111.47043839,0
9454594.71738586,7650103.47043839,0
9454594.71738586,7650095.47043839,0
9454594.71738586,7650087.47043839,0
9454594.71738586,7650079.47043839,0
9454594.71738586,7650071.47043839,0
9454594.71738586,7650063.47043839,0
9454594.71738586,7650055.47043839,0
9454594.71738586,7650047.47043839,0
9454594.71738586,7650039.47043839,0
9454594.71738586,7650031.47043839,0
9454594.71738586,7650023.47043839,0
9454594.71738586,7650015.47043839,0
9454594.71738586,7650007.47043839,0
9454594.71738586,7649999.47043839,0
9454594.71738586,7649991.47043839,0
9454594.71738586,7649983.47043839,0
9454602.71738586,7654719.47043839,0
9454602.71738586,7654711.47043839,0
9454602.71738586,7654703.47043839,0
9454602.71738586,7654695.47043839,0
9454602.71738586,7654687.47043839,0
9454602.71738586,7654679.47043839,0
9454602.71738586,7654671.47043839,0
9454602.71738586,7654663.47043839,0
9454602.71738586,7654655.47043839,0
9454602.71738586,7654647.47043839,0
9454602.71738586,7654639.47043839,0
9454602.71738586,7654631.47043839,0
9454602.71738586,7654623.47043839,0
9454602.71738586,7654615.47043839,0
9454602.71738586,7654607.47043839,0
9454602.71738586,7654599.47043839,0
9454602.71738586,7654591.47043839,0
9454602.71738586,7654583.47043839,0
9454602.71738586,7654575.47043839,0
9454602.71738586,7654567.47043839,0
9454602.71738586,7654559.47043839,0
9454602.71738586,7654551.47043839,0
9454602.71738586,7654543.47043839,0
9454602.71738586,7654535.47043839,0
9454602.71738586,7654527.47043839,0
9454602.71738586,7654519.47043839,0
9454602.71738586,7654511.47043839,0
9454602.71738586,7654503.47043839,0
9454602.71738586,7654495.47043839,0
9454602.71738586,7654487.47043839,0
9454602.71738586,7654479.47043839,0
9454602.71738586,7654471.47043839,0
9454602.71738586,7654463.47043839,0
9454602.71738586,7654455.47043839,0
9454602.71738586,7654447.47043839,0
9454602.71738586,7654439.47043839,0
9454602.71738586,7654431.47043839,0
9454602.71738586,7654423.47043839,0
9454602.71738586,7654415.47043839,0
9454602.71738586,7654407.47043839,0
9454602.71738586,7654399.47043839,0
9454602.71738586,7654391.47043839,0
9454602.71738586,7654383.47043839,0
9454602.71738586,7654375.47043839,0
9454602.71738586,7654367.47043839,0
9454602.71738586,7654359.47043839,0
9454602.71738586,7654351.47043839,0
9454602.71738586,7654343.47043839,0
9454602.71738586,7654335.47043839,0
9454602.71738586,7654327.47043839,0
9454602.71738586,7654319.47043839,0
9454602.71738586,7654311.47043839,0
9454602.71738586,7654303.47043839,0
9454602.71738586,7654295.47043839,0
9454602.71738586,7654287.47043839,0
9454602.71738586,7654279.47043839,0
9454602.71738586,7654271.47043839,0
9454602.71738586,7654263.47043839,0
9454602.71738586,7654255.47043839,0
9454602.71738586,7654247.47043839,0
9454602.71738586,7654239.47043839,0
9454602.71738586,7654231.47043839,0
9454602.71738586,7654223.47043839,0
9454602.71738586,7654215.47043839,0
